[regx0] Host: ng10201
[regx0] Start: Wed 13 May 2026 02:29:35 PM EDT
[regx0] Run root: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1
[regx0] train_diffusion sha256: a320cc647820c071a4abc67918511a1dde78aaafb0130c4f1b76b59de31d0f38
[regx0] dataset sha256: 32eb2ac259b3bb14446d8be56ca0af8f2d392b689cba69a285a9d41876483141

  Train splits: ['train_01', 'train_02', 'train_03', 'train_04', 'train_05', 'train_06', 'train_07', 'train_08']
  Val splits:   ['val_01']
  Test splits:  ['test_01', 'test_02', 'test_03']
  Mask variant: sector75
  Neighbor preprocess: register_layernorm
  Dataset: 7105 samples from 8 splits
  Dataset: 748 samples from 1 splits
  Dataset: 1993 samples from 3 splits
resume checkpoint not found, starting fresh: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1/checkpoints/last_diffusion.pth

Diffusion-style training
device=cuda epochs=80 batch=8 seed=42 amp=True sample_steps=25 val_every=5 start_epoch=1 lr=5e-05 min_lr=5e-06 warmup=2 grad_clip=1.0 mask=sector75 neighbor_preprocess=register_layernorm
  epoch 1 step 100/888 loss=1.193525 noise=0.8191 lr=2.75e-05 shared_l1=0.4425 shared_mse=0.3625 shared_occ=33.1528 shared_height=0.4296 empty=0.1917
  epoch 18 step 300/888 loss=0.252355 noise=0.5861 lr=4.55e-05 shared_l1=0.0159 shared_mse=0.0488 shared_occ=1.1190 shared_height=0.4025 empty=0.0046
  epoch 18 step 400/888 loss=0.252382 noise=0.5800 lr=4.55e-05 shared_l1=0.0168 shared_mse=0.0547 shared_occ=1.0462 shared_height=0.4283 empty=0.0031
  epoch 18 step 500/888 loss=0.252002 noise=0.5535 lr=4.55e-05 shared_l1=0.0181 shared_mse=0.0615 shared_occ=1.5582 shared_height=0.4638 empty=0.0064
  epoch 18 step 600/888 loss=0.252059 noise=0.6343 lr=4.55e-05 shared_l1=0.0130 shared_mse=0.0388 shared_occ=0.9243 shared_height=0.3477 empty=0.0043
  epoch 18 step 700/888 loss=0.252046 noise=0.5829 lr=4.55e-05 shared_l1=0.0168 shared_mse=0.0609 shared_occ=1.1123 shared_height=0.4573 empty=0.0032
  epoch 18 step 800/888 loss=0.251514 noise=0.6125 lr=4.55e-05 shared_l1=0.0153 shared_mse=0.0438 shared_occ=0.9984 shared_height=0.3498 empty=0.0044
  epoch 19 step 100/888 loss=0.247723 noise=0.5904 lr=4.49e-05 shared_l1=0.0169 shared_mse=0.0593 shared_occ=1.0243 shared_height=0.4678 empty=0.0028
  epoch 19 step 200/888 loss=0.249356 noise=0.5728 lr=4.49e-05 shared_l1=0.0169 shared_mse=0.0662 shared_occ=1.0291 shared_height=0.4775 empty=0.0026
  epoch 19 step 300/888 loss=0.249083 noise=0.6111 lr=4.49e-05 shared_l1=0.0152 shared_mse=0.0456 shared_occ=0.9618 shared_height=0.3415 empty=0.0042
  epoch 19 step 400/888 loss=0.248985 noise=0.5799 lr=4.49e-05 shared_l1=0.0164 shared_mse=0.0599 shared_occ=1.1038 shared_height=0.4290 empty=0.0036
  epoch 19 step 500/888 loss=0.248761 noise=0.5749 lr=4.49e-05 shared_l1=0.0179 shared_mse=0.0608 shared_occ=0.9951 shared_height=0.4566 empty=0.0022
  epoch 19 step 600/888 loss=0.248716 noise=0.6041 lr=4.49e-05 shared_l1=0.0146 shared_mse=0.0491 shared_occ=0.9821 shared_height=0.4014 empty=0.0039
  epoch 19 step 700/888 loss=0.248788 noise=0.5697 lr=4.49e-05 shared_l1=0.0179 shared_mse=0.0661 shared_occ=1.1728 shared_height=0.4960 empty=0.0032
  epoch 19 step 800/888 loss=0.248830 noise=0.5773 lr=4.49e-05 shared_l1=0.0161 shared_mse=0.0507 shared_occ=0.9538 shared_height=0.3618 empty=0.0037
  epoch 20 step 100/888 loss=0.248013 noise=0.5407 lr=4.43e-05 shared_l1=0.0184 shared_mse=0.0657 shared_occ=1.0884 shared_height=0.4685 empty=0.0028
  epoch 20 step 200/888 loss=0.246543 noise=0.5881 lr=4.43e-05 shared_l1=0.0158 shared_mse=0.0432 shared_occ=1.3734 shared_height=0.3651 empty=0.0071
  epoch 20 step 300/888 loss=0.246022 noise=0.5479 lr=4.43e-05 shared_l1=0.0175 shared_mse=0.0621 shared_occ=0.9339 shared_height=0.4739 empty=0.0011
  epoch 20 step 400/888 loss=0.245826 noise=0.5233 lr=4.43e-05 shared_l1=0.0170 shared_mse=0.0647 shared_occ=0.9363 shared_height=0.4727 empty=0.0017
  epoch 20 step 500/888 loss=0.245586 noise=0.5731 lr=4.43e-05 shared_l1=0.0145 shared_mse=0.0439 shared_occ=0.9479 shared_height=0.3533 empty=0.0042
  epoch 20 step 600/888 loss=0.245071 noise=0.5250 lr=4.43e-05 shared_l1=0.0165 shared_mse=0.0482 shared_occ=0.8824 shared_height=0.4384 empty=0.0023
  epoch 20 step 700/888 loss=0.244766 noise=0.5163 lr=4.43e-05 shared_l1=0.0171 shared_mse=0.0624 shared_occ=1.0046 shared_height=0.4583 empty=0.0025
  epoch 20 step 800/888 loss=0.244586 noise=0.5384 lr=4.43e-05 shared_l1=0.0155 shared_mse=0.0470 shared_occ=0.8351 shared_height=0.3910 empty=0.0021
  epoch 20 done | val IoU=0.0447 prec=0.0447 rec=0.9985 val RMSE=0.850750 fusedPSNR=10.02 predOcc=0.999 emptyFP=0.999
  epoch 21 step 100/888 loss=0.240112 noise=0.5402 lr=4.37e-05 shared_l1=0.0155 shared_mse=0.0571 shared_occ=1.1161 shared_height=0.4450 empty=0.0038
  epoch 21 step 200/888 loss=0.241276 noise=0.5335 lr=4.37e-05 shared_l1=0.0172 shared_mse=0.0553 shared_occ=1.3181 shared_height=0.4419 empty=0.0056
  epoch 21 step 300/888 loss=0.240372 noise=0.5313 lr=4.37e-05 shared_l1=0.0149 shared_mse=0.0438 shared_occ=0.8550 shared_height=0.3873 empty=0.0029
  epoch 21 step 400/888 loss=0.239948 noise=0.5434 lr=4.37e-05 shared_l1=0.0141 shared_mse=0.0431 shared_occ=0.8965 shared_height=0.4009 empty=0.0028
  epoch 21 step 500/888 loss=0.239984 noise=0.5355 lr=4.37e-05 shared_l1=0.0142 shared_mse=0.0469 shared_occ=1.2634 shared_height=0.3895 empty=0.0062
  epoch 21 step 600/888 loss=0.240053 noise=0.5038 lr=4.37e-05 shared_l1=0.0177 shared_mse=0.0637 shared_occ=2.0572 shared_height=0.4585 empty=0.0098
  epoch 21 step 700/888 loss=0.240004 noise=0.5163 lr=4.37e-05 shared_l1=0.0138 shared_mse=0.0419 shared_occ=1.0800 shared_height=0.4157 empty=0.0041
  epoch 21 step 800/888 loss=0.239877 noise=0.5160 lr=4.37e-05 shared_l1=0.0146 shared_mse=0.0514 shared_occ=0.8257 shared_height=0.4383 empty=0.0021
  epoch 22 step 100/888 loss=0.239041 noise=0.5126 lr=4.31e-05 shared_l1=0.0164 shared_mse=0.0456 shared_occ=1.3024 shared_height=0.4383 empty=0.0069
  epoch 22 step 200/888 loss=0.239212 noise=0.5308 lr=4.31e-05 shared_l1=0.0159 shared_mse=0.0576 shared_occ=1.0056 shared_height=0.4452 empty=0.0028
  epoch 22 step 300/888 loss=0.239064 noise=0.5063 lr=4.31e-05 shared_l1=0.0166 shared_mse=0.0604 shared_occ=0.8968 shared_height=0.4554 empty=0.0018
  epoch 22 step 400/888 loss=0.238685 noise=0.5303 lr=4.31e-05 shared_l1=0.0134 shared_mse=0.0479 shared_occ=0.9306 shared_height=0.3836 empty=0.0038
  epoch 22 step 500/888 loss=0.238902 noise=0.5546 lr=4.31e-05 shared_l1=0.0139 shared_mse=0.0464 shared_occ=1.1128 shared_height=0.3775 empty=0.0051
  epoch 22 step 600/888 loss=0.238313 noise=0.5191 lr=4.31e-05 shared_l1=0.0149 shared_mse=0.0553 shared_occ=0.9241 shared_height=0.4354 empty=0.0024
  epoch 22 step 700/888 loss=0.238042 noise=0.5294 lr=4.31e-05 shared_l1=0.0143 shared_mse=0.0483 shared_occ=0.9677 shared_height=0.4219 empty=0.0034
  epoch 22 step 800/888 loss=0.237766 noise=0.5284 lr=4.31e-05 shared_l1=0.0140 shared_mse=0.0466 shared_occ=1.0683 shared_height=0.4228 empty=0.0044
  epoch 23 step 100/888 loss=0.236764 noise=0.5859 lr=4.24e-05 shared_l1=0.0126 shared_mse=0.0333 shared_occ=0.8415 shared_height=0.3688 empty=0.0032
  epoch 23 step 200/888 loss=0.236747 noise=0.5099 lr=4.24e-05 shared_l1=0.0160 shared_mse=0.0477 shared_occ=1.0263 shared_height=0.4183 empty=0.0041
  epoch 23 step 300/888 loss=0.236531 noise=0.5061 lr=4.24e-05 shared_l1=0.0154 shared_mse=0.0402 shared_occ=0.9421 shared_height=0.4154 empty=0.0030
  epoch 23 step 400/888 loss=0.236385 noise=0.5054 lr=4.24e-05 shared_l1=0.0195 shared_mse=0.0717 shared_occ=1.2001 shared_height=0.4855 empty=0.0025
  epoch 23 step 500/888 loss=0.236489 noise=0.4874 lr=4.24e-05 shared_l1=0.0175 shared_mse=0.0654 shared_occ=1.1226 shared_height=0.4666 empty=0.0033
  epoch 23 step 600/888 loss=0.236517 noise=0.5661 lr=4.24e-05 shared_l1=0.0150 shared_mse=0.0364 shared_occ=1.3511 shared_height=0.3781 empty=0.0074
  epoch 23 step 700/888 loss=0.236252 noise=0.5141 lr=4.24e-05 shared_l1=0.0153 shared_mse=0.0484 shared_occ=1.1222 shared_height=0.4049 empty=0.0043
  epoch 23 step 800/888 loss=0.236066 noise=0.5023 lr=4.24e-05 shared_l1=0.0178 shared_mse=0.0711 shared_occ=1.1710 shared_height=0.4705 empty=0.0030
  epoch 24 step 100/888 loss=0.233666 noise=0.5098 lr=4.17e-05 shared_l1=0.0147 shared_mse=0.0488 shared_occ=0.8982 shared_height=0.4162 empty=0.0030
  epoch 24 step 200/888 loss=0.233414 noise=0.4991 lr=4.17e-05 shared_l1=0.0174 shared_mse=0.0621 shared_occ=1.1418 shared_height=0.4551 empty=0.0032
  epoch 24 step 300/888 loss=0.233384 noise=0.5146 lr=4.17e-05 shared_l1=0.0145 shared_mse=0.0497 shared_occ=0.9147 shared_height=0.3988 empty=0.0033
  epoch 24 step 400/888 loss=0.233969 noise=0.5108 lr=4.17e-05 shared_l1=0.0153 shared_mse=0.0569 shared_occ=0.9532 shared_height=0.4491 empty=0.0024
  epoch 24 step 500/888 loss=0.233748 noise=0.5275 lr=4.17e-05 shared_l1=0.0134 shared_mse=0.0426 shared_occ=0.9821 shared_height=0.3541 empty=0.0049
  epoch 24 step 600/888 loss=0.233853 noise=0.4777 lr=4.17e-05 shared_l1=0.0148 shared_mse=0.0496 shared_occ=0.8445 shared_height=0.4322 empty=0.0026
  epoch 24 step 700/888 loss=0.233966 noise=0.5328 lr=4.17e-05 shared_l1=0.0146 shared_mse=0.0428 shared_occ=1.0632 shared_height=0.4273 empty=0.0044
  epoch 24 step 800/888 loss=0.233939 noise=0.5174 lr=4.17e-05 shared_l1=0.0148 shared_mse=0.0457 shared_occ=0.8345 shared_height=0.4197 empty=0.0019
  epoch 25 step 100/888 loss=0.232321 noise=0.4759 lr=4.10e-05 shared_l1=0.0160 shared_mse=0.0520 shared_occ=0.8792 shared_height=0.4461 empty=0.0017
  epoch 25 step 200/888 loss=0.232945 noise=0.5102 lr=4.10e-05 shared_l1=0.0156 shared_mse=0.0508 shared_occ=1.0393 shared_height=0.4075 empty=0.0041
  epoch 25 step 300/888 loss=0.233397 noise=0.5223 lr=4.10e-05 shared_l1=0.0130 shared_mse=0.0443 shared_occ=0.6802 shared_height=0.3865 empty=0.0018
  epoch 25 step 400/888 loss=0.233589 noise=0.4778 lr=4.10e-05 shared_l1=0.0165 shared_mse=0.0568 shared_occ=0.9353 shared_height=0.4618 empty=0.0021
  epoch 25 step 500/888 loss=0.233659 noise=0.5080 lr=4.10e-05 shared_l1=0.0155 shared_mse=0.0560 shared_occ=0.8863 shared_height=0.4516 empty=0.0017
  epoch 25 step 600/888 loss=0.233560 noise=0.5309 lr=4.10e-05 shared_l1=0.0144 shared_mse=0.0487 shared_occ=0.9431 shared_height=0.4093 empty=0.0026
  epoch 25 step 700/888 loss=0.233275 noise=0.5864 lr=4.10e-05 shared_l1=0.0134 shared_mse=0.0328 shared_occ=1.4068 shared_height=0.3026 empty=0.0082
  epoch 25 step 800/888 loss=0.233223 noise=0.5517 lr=4.10e-05 shared_l1=0.0130 shared_mse=0.0354 shared_occ=1.1427 shared_height=0.3758 empty=0.0062
  epoch 25 done | val IoU=0.0447 prec=0.0447 rec=0.9928 val RMSE=0.844186 fusedPSNR=10.09 predOcc=0.993 emptyFP=0.993
  epoch 26 step 100/888 loss=0.231528 noise=0.5160 lr=4.03e-05 shared_l1=0.0158 shared_mse=0.0541 shared_occ=1.0237 shared_height=0.3949 empty=0.0035
  epoch 26 step 200/888 loss=0.231913 noise=0.4980 lr=4.03e-05 shared_l1=0.0154 shared_mse=0.0524 shared_occ=0.9569 shared_height=0.4003 empty=0.0027
  epoch 26 step 300/888 loss=0.232184 noise=0.5149 lr=4.03e-05 shared_l1=0.0156 shared_mse=0.0499 shared_occ=1.0110 shared_height=0.4469 empty=0.0029
  epoch 26 step 400/888 loss=0.232486 noise=0.5227 lr=4.03e-05 shared_l1=0.0137 shared_mse=0.0447 shared_occ=0.7206 shared_height=0.3587 empty=0.0024
  epoch 26 step 500/888 loss=0.232402 noise=0.4905 lr=4.03e-05 shared_l1=0.0158 shared_mse=0.0467 shared_occ=0.9198 shared_height=0.4332 empty=0.0026
  epoch 26 step 600/888 loss=0.232307 noise=0.4988 lr=4.03e-05 shared_l1=0.0161 shared_mse=0.0587 shared_occ=0.9690 shared_height=0.4691 empty=0.0021
  epoch 26 step 700/888 loss=0.232368 noise=0.5107 lr=4.03e-05 shared_l1=0.0151 shared_mse=0.0549 shared_occ=0.9143 shared_height=0.4520 empty=0.0025
  epoch 26 step 800/888 loss=0.232345 noise=0.5556 lr=4.03e-05 shared_l1=0.0135 shared_mse=0.0373 shared_occ=1.0805 shared_height=0.3663 empty=0.0051
  epoch 27 step 100/888 loss=0.231840 noise=0.4851 lr=3.95e-05 shared_l1=0.0168 shared_mse=0.0600 shared_occ=1.0136 shared_height=0.4564 empty=0.0024
  epoch 27 step 200/888 loss=0.233059 noise=0.4760 lr=3.95e-05 shared_l1=0.0161 shared_mse=0.0522 shared_occ=1.0179 shared_height=0.4388 empty=0.0027
  epoch 27 step 300/888 loss=0.232483 noise=0.4820 lr=3.95e-05 shared_l1=0.0150 shared_mse=0.0555 shared_occ=0.8341 shared_height=0.4731 empty=0.0013
  epoch 27 step 400/888 loss=0.231978 noise=0.5029 lr=3.95e-05 shared_l1=0.0151 shared_mse=0.0560 shared_occ=1.0206 shared_height=0.4289 empty=0.0033
  epoch 27 step 500/888 loss=0.231873 noise=0.4698 lr=3.95e-05 shared_l1=0.0164 shared_mse=0.0594 shared_occ=0.8693 shared_height=0.4764 empty=0.0012
  epoch 27 step 600/888 loss=0.231825 noise=0.4947 lr=3.95e-05 shared_l1=0.0155 shared_mse=0.0471 shared_occ=1.0085 shared_height=0.4403 empty=0.0027
  epoch 27 step 700/888 loss=0.231557 noise=0.5063 lr=3.95e-05 shared_l1=0.0144 shared_mse=0.0523 shared_occ=0.8275 shared_height=0.4099 empty=0.0022
  epoch 27 step 800/888 loss=0.231444 noise=0.4908 lr=3.95e-05 shared_l1=0.0152 shared_mse=0.0491 shared_occ=0.9486 shared_height=0.4393 empty=0.0037
  epoch 28 step 100/888 loss=0.230301 noise=0.5534 lr=3.87e-05 shared_l1=0.0140 shared_mse=0.0381 shared_occ=1.3419 shared_height=0.3530 empty=0.0070
  epoch 28 step 200/888 loss=0.229914 noise=0.5476 lr=3.87e-05 shared_l1=0.0121 shared_mse=0.0313 shared_occ=0.9153 shared_height=0.3455 empty=0.0045
  epoch 28 step 300/888 loss=0.229714 noise=0.5182 lr=3.87e-05 shared_l1=0.0141 shared_mse=0.0406 shared_occ=0.9994 shared_height=0.3879 empty=0.0043
  epoch 28 step 400/888 loss=0.229906 noise=0.4907 lr=3.87e-05 shared_l1=0.0150 shared_mse=0.0514 shared_occ=1.5628 shared_height=0.4130 empty=0.0079
  epoch 28 step 500/888 loss=0.230266 noise=0.5451 lr=3.87e-05 shared_l1=0.0122 shared_mse=0.0371 shared_occ=0.8681 shared_height=0.3368 empty=0.0035
  epoch 28 step 600/888 loss=0.230262 noise=0.5454 lr=3.87e-05 shared_l1=0.0123 shared_mse=0.0394 shared_occ=1.0193 shared_height=0.3610 empty=0.0049
  epoch 28 step 700/888 loss=0.230394 noise=0.5541 lr=3.87e-05 shared_l1=0.0124 shared_mse=0.0303 shared_occ=0.8460 shared_height=0.3177 empty=0.0034
  epoch 28 step 800/888 loss=0.230209 noise=0.5356 lr=3.87e-05 shared_l1=0.0130 shared_mse=0.0424 shared_occ=0.9453 shared_height=0.3877 empty=0.0042
  epoch 29 step 100/888 loss=0.231061 noise=0.4940 lr=3.80e-05 shared_l1=0.0146 shared_mse=0.0456 shared_occ=0.8932 shared_height=0.3929 empty=0.0033
  epoch 29 step 200/888 loss=0.230085 noise=0.5300 lr=3.80e-05 shared_l1=0.0138 shared_mse=0.0382 shared_occ=0.8604 shared_height=0.3650 empty=0.0031
  epoch 29 step 300/888 loss=0.229754 noise=0.4636 lr=3.80e-05 shared_l1=0.0162 shared_mse=0.0552 shared_occ=0.8633 shared_height=0.4543 empty=0.0014
  epoch 29 step 400/888 loss=0.229647 noise=0.4878 lr=3.80e-05 shared_l1=0.0168 shared_mse=0.0604 shared_occ=1.0629 shared_height=0.4456 empty=0.0031
  epoch 29 step 500/888 loss=0.229728 noise=0.4945 lr=3.80e-05 shared_l1=0.0147 shared_mse=0.0456 shared_occ=0.9758 shared_height=0.4079 empty=0.0038
  epoch 29 step 600/888 loss=0.229724 noise=0.5108 lr=3.80e-05 shared_l1=0.0149 shared_mse=0.0439 shared_occ=1.1123 shared_height=0.4177 empty=0.0059
  epoch 29 step 700/888 loss=0.229815 noise=0.4754 lr=3.80e-05 shared_l1=0.0177 shared_mse=0.0672 shared_occ=1.0640 shared_height=0.4845 empty=0.0018
  epoch 29 step 800/888 loss=0.229710 noise=0.4703 lr=3.80e-05 shared_l1=0.0156 shared_mse=0.0626 shared_occ=0.9973 shared_height=0.4740 empty=0.0023
  epoch 30 step 100/888 loss=0.229784 noise=0.4730 lr=3.71e-05 shared_l1=0.0153 shared_mse=0.0599 shared_occ=0.8365 shared_height=0.4650 empty=0.0014
  epoch 30 step 200/888 loss=0.229215 noise=0.5015 lr=3.71e-05 shared_l1=0.0154 shared_mse=0.0480 shared_occ=1.1069 shared_height=0.4273 empty=0.0038
  epoch 30 step 300/888 loss=0.229277 noise=0.4790 lr=3.71e-05 shared_l1=0.0160 shared_mse=0.0579 shared_occ=0.8622 shared_height=0.4434 empty=0.0020
  epoch 30 step 400/888 loss=0.229016 noise=0.5340 lr=3.71e-05 shared_l1=0.0147 shared_mse=0.0456 shared_occ=1.0709 shared_height=0.4173 empty=0.0042
  epoch 30 step 500/888 loss=0.229143 noise=0.5048 lr=3.71e-05 shared_l1=0.0150 shared_mse=0.0463 shared_occ=0.9904 shared_height=0.4301 empty=0.0033
  epoch 30 step 600/888 loss=0.229271 noise=0.5036 lr=3.71e-05 shared_l1=0.0143 shared_mse=0.0505 shared_occ=0.9247 shared_height=0.4237 empty=0.0025
  epoch 30 step 700/888 loss=0.229425 noise=0.5027 lr=3.71e-05 shared_l1=0.0137 shared_mse=0.0467 shared_occ=1.1044 shared_height=0.4081 empty=0.0047
  epoch 30 step 800/888 loss=0.229298 noise=0.4694 lr=3.71e-05 shared_l1=0.0169 shared_mse=0.0577 shared_occ=0.9419 shared_height=0.4651 empty=0.0013
  epoch 30 done | val IoU=0.0447 prec=0.0447 rec=0.9971 val RMSE=0.806104 fusedPSNR=10.49 predOcc=0.997 emptyFP=0.997
  epoch 31 step 100/888 loss=0.229224 noise=0.4622 lr=3.63e-05 shared_l1=0.0156 shared_mse=0.0510 shared_occ=0.8885 shared_height=0.4552 empty=0.0020
  epoch 31 step 200/888 loss=0.228864 noise=0.5198 lr=3.63e-05 shared_l1=0.0129 shared_mse=0.0412 shared_occ=0.9866 shared_height=0.3915 empty=0.0043
  epoch 31 step 300/888 loss=0.229031 noise=0.5198 lr=3.63e-05 shared_l1=0.0133 shared_mse=0.0429 shared_occ=0.9833 shared_height=0.3798 empty=0.0038
  epoch 31 step 400/888 loss=0.229210 noise=0.5041 lr=3.63e-05 shared_l1=0.0143 shared_mse=0.0389 shared_occ=0.9793 shared_height=0.4044 empty=0.0033
  epoch 31 step 500/888 loss=0.229481 noise=0.5473 lr=3.63e-05 shared_l1=0.0138 shared_mse=0.0375 shared_occ=0.9023 shared_height=0.3800 empty=0.0037
  epoch 31 step 600/888 loss=0.229504 noise=0.4838 lr=3.63e-05 shared_l1=0.0162 shared_mse=0.0532 shared_occ=0.9742 shared_height=0.4481 empty=0.0028
  epoch 31 step 700/888 loss=0.229216 noise=0.4719 lr=3.63e-05 shared_l1=0.0170 shared_mse=0.0531 shared_occ=0.9904 shared_height=0.4165 empty=0.0018
  epoch 31 step 800/888 loss=0.229262 noise=0.4968 lr=3.63e-05 shared_l1=0.0143 shared_mse=0.0496 shared_occ=0.8413 shared_height=0.3816 empty=0.0026
  epoch 32 step 100/888 loss=0.229371 noise=0.4654 lr=3.55e-05 shared_l1=0.0173 shared_mse=0.0639 shared_occ=1.0210 shared_height=0.4805 empty=0.0014
  epoch 32 step 200/888 loss=0.228820 noise=0.5456 lr=3.55e-05 shared_l1=0.0135 shared_mse=0.0423 shared_occ=0.8998 shared_height=0.3470 empty=0.0031
  epoch 32 step 300/888 loss=0.228718 noise=0.5061 lr=3.55e-05 shared_l1=0.0134 shared_mse=0.0392 shared_occ=0.8978 shared_height=0.3913 empty=0.0032
  epoch 32 step 400/888 loss=0.229116 noise=0.4946 lr=3.55e-05 shared_l1=0.0151 shared_mse=0.0449 shared_occ=1.0178 shared_height=0.4273 empty=0.0035
  epoch 32 step 500/888 loss=0.229052 noise=0.4865 lr=3.55e-05 shared_l1=0.0155 shared_mse=0.0530 shared_occ=0.9313 shared_height=0.4522 empty=0.0026
  epoch 32 step 600/888 loss=0.228627 noise=0.4992 lr=3.55e-05 shared_l1=0.0149 shared_mse=0.0486 shared_occ=0.9464 shared_height=0.4006 empty=0.0033
  epoch 32 step 700/888 loss=0.228530 noise=0.4916 lr=3.55e-05 shared_l1=0.0145 shared_mse=0.0457 shared_occ=0.9233 shared_height=0.4345 empty=0.0035
  epoch 32 step 800/888 loss=0.228324 noise=0.5035 lr=3.55e-05 shared_l1=0.0141 shared_mse=0.0543 shared_occ=0.9041 shared_height=0.4079 empty=0.0025
  epoch 33 step 100/888 loss=0.226040 noise=0.4897 lr=3.46e-05 shared_l1=0.0144 shared_mse=0.0478 shared_occ=0.9021 shared_height=0.3996 empty=0.0024
  epoch 33 step 200/888 loss=0.227042 noise=0.5196 lr=3.46e-05 shared_l1=0.0130 shared_mse=0.0360 shared_occ=0.8586 shared_height=0.3365 empty=0.0043
  epoch 33 step 300/888 loss=0.227206 noise=0.5253 lr=3.46e-05 shared_l1=0.0133 shared_mse=0.0389 shared_occ=0.8711 shared_height=0.3883 empty=0.0030
  epoch 33 step 400/888 loss=0.227520 noise=0.4894 lr=3.46e-05 shared_l1=0.0165 shared_mse=0.0551 shared_occ=1.0157 shared_height=0.4384 empty=0.0028
  epoch 33 step 500/888 loss=0.227357 noise=0.4867 lr=3.46e-05 shared_l1=0.0146 shared_mse=0.0501 shared_occ=0.9465 shared_height=0.4464 empty=0.0026
  epoch 33 step 600/888 loss=0.227657 noise=0.4642 lr=3.46e-05 shared_l1=0.0163 shared_mse=0.0542 shared_occ=0.9438 shared_height=0.4572 empty=0.0018
  epoch 33 step 700/888 loss=0.227857 noise=0.4711 lr=3.46e-05 shared_l1=0.0148 shared_mse=0.0510 shared_occ=0.8638 shared_height=0.4347 empty=0.0021
  epoch 33 step 800/888 loss=0.227784 noise=0.4566 lr=3.46e-05 shared_l1=0.0159 shared_mse=0.0491 shared_occ=0.9915 shared_height=0.4357 empty=0.0023
  epoch 34 step 100/888 loss=0.228803 noise=0.4594 lr=3.38e-05 shared_l1=0.0166 shared_mse=0.0584 shared_occ=1.2948 shared_height=0.4478 empty=0.0044
  epoch 34 step 200/888 loss=0.227579 noise=0.5257 lr=3.38e-05 shared_l1=0.0128 shared_mse=0.0412 shared_occ=0.8205 shared_height=0.3718 empty=0.0028
  epoch 34 step 300/888 loss=0.227028 noise=0.5082 lr=3.38e-05 shared_l1=0.0140 shared_mse=0.0516 shared_occ=0.7713 shared_height=0.4122 empty=0.0015
  epoch 34 step 400/888 loss=0.227379 noise=0.5339 lr=3.38e-05 shared_l1=0.0141 shared_mse=0.0396 shared_occ=0.9852 shared_height=0.3377 empty=0.0044
  epoch 34 step 500/888 loss=0.227622 noise=0.4650 lr=3.38e-05 shared_l1=0.0158 shared_mse=0.0513 shared_occ=0.9903 shared_height=0.4208 empty=0.0025
  epoch 34 step 600/888 loss=0.227521 noise=0.4589 lr=3.38e-05 shared_l1=0.0156 shared_mse=0.0510 shared_occ=0.9542 shared_height=0.4701 empty=0.0019
  epoch 34 step 700/888 loss=0.227464 noise=0.4898 lr=3.38e-05 shared_l1=0.0143 shared_mse=0.0480 shared_occ=0.8784 shared_height=0.4314 empty=0.0027
  epoch 34 step 800/888 loss=0.227528 noise=0.4793 lr=3.38e-05 shared_l1=0.0177 shared_mse=0.0609 shared_occ=1.0272 shared_height=0.4799 empty=0.0021
  epoch 35 step 100/888 loss=0.227954 noise=0.5100 lr=3.29e-05 shared_l1=0.0130 shared_mse=0.0381 shared_occ=1.1267 shared_height=0.3703 empty=0.0056
  epoch 35 step 200/888 loss=0.227275 noise=0.4731 lr=3.29e-05 shared_l1=0.0156 shared_mse=0.0428 shared_occ=1.0524 shared_height=0.4317 empty=0.0042
  epoch 35 step 300/888 loss=0.227270 noise=0.4733 lr=3.29e-05 shared_l1=0.0158 shared_mse=0.0555 shared_occ=0.9587 shared_height=0.4581 empty=0.0026
  epoch 35 step 400/888 loss=0.226849 noise=0.5112 lr=3.29e-05 shared_l1=0.0148 shared_mse=0.0494 shared_occ=0.8327 shared_height=0.3885 empty=0.0026
  epoch 35 step 500/888 loss=0.227107 noise=0.4608 lr=3.29e-05 shared_l1=0.0154 shared_mse=0.0570 shared_occ=0.8908 shared_height=0.4448 empty=0.0018
  epoch 35 step 600/888 loss=0.227072 noise=0.5049 lr=3.29e-05 shared_l1=0.0133 shared_mse=0.0544 shared_occ=0.7007 shared_height=0.4161 empty=0.0011
  epoch 35 step 700/888 loss=0.227011 noise=0.4801 lr=3.29e-05 shared_l1=0.0142 shared_mse=0.0447 shared_occ=0.9105 shared_height=0.4351 empty=0.0030
  epoch 35 step 800/888 loss=0.227268 noise=0.4953 lr=3.29e-05 shared_l1=0.0140 shared_mse=0.0413 shared_occ=0.9454 shared_height=0.3996 empty=0.0037
  epoch 35 done | val IoU=0.0446 prec=0.0447 rec=0.9927 val RMSE=0.795292 fusedPSNR=10.61 predOcc=0.993 emptyFP=0.993
  epoch 36 step 100/888 loss=0.226530 noise=0.5104 lr=3.20e-05 shared_l1=0.0132 shared_mse=0.0436 shared_occ=0.8611 shared_height=0.4092 empty=0.0028
  epoch 36 step 200/888 loss=0.226924 noise=0.4525 lr=3.20e-05 shared_l1=0.0163 shared_mse=0.0518 shared_occ=0.8626 shared_height=0.4391 empty=0.0011
